Advertising MAC ID,Scanning MAC ID,PDU Type,RSSI,PAYLOAD DATA
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-48,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-50,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
61:4d:c8:fe:af:c4,17:e0:1a:e8:b0:96,SCAN_REQ,-48,
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
61:ac:43:05:a7:47,24:b7:48:d9:77:60,SCAN_REQ,-48,
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
61:ae:e0:dc:47:47,17:ab:bf:f7:28:9e,SCAN_REQ,-50,
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
61:4d:c8:fe:af:c4,24:b7:48:d9:77:60,SCAN_REQ,-48,
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-48,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
61:b7:48:d9:77:60,18:ac:43:05:a7:47,SCAN_REQ,-48,
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-48,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-48,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
61:4d:c8:fe:af:c4,24:b7:48:d9:77:60,SCAN_REQ,-48,
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-48,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
61:e4:7a:eb:4b:03,06:e4:7a:eb:4b:03,SCAN_REQ,-48,
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-49,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c001005721cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-49,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-46,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-47,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-47,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-50,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-48,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-46,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
25:fd:b5:5e:4d:13,,ADV_NONCONN_IND,-46,c41eff4c00121900245c597b3808beae69262aa228855a7ebe511b0f43760100
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-48,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-47,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:e0:1a:e8:b0:96,,ADV_IND,-46,6102011a020a0c0aff4c0010057e1cc567f5
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
17:ab:bf:f7:28:9e,,ADV_IND,-44,7302011a020a090aff4c0010050e18f56c11
